0.03333333333333333,0.0,0.03333333333333333,1
0.03333333333333333,0.05,0.08333333333333334,1
0.03333333333333333,0.1,0.13333333333333333,1
0.03333333333333333,0.15,0.18333333333333332,1
0.03333333333333333,0.2,0.23333333333333334,1
0.03333333333333333,0.25,0.2833333333333333,1
0.03333333333333333,0.3,0.3333333333333333,1
0.03333333333333333,0.35,0.3833333333333333,1
0.03333333333333333,0.4,0.43333333333333335,1
0.03333333333333333,0.45,0.48333333333333334,1
0.03333333333333333,0.5,0.5333333333333333,1
0.03333333333333333,0.55,0.5833333333333334,1
0.03333333333333333,0.6,0.6333333333333333,1
0.03333333333333333,0.65,0.6833333333333333,1
0.03333333333333333,0.7,0.7333333333333333,1
0.03333333333333333,0.75,0.7833333333333333,1
0.03333333333333333,0.8,0.8333333333333334,1
0.03333333333333333,0.85,0.8833333333333333,1
0.03333333333333333,0.9,0.9333333333333333,1
0.03333333333333333,0.95,0.9833333333333333,1
0.06666666666666667,0.0,0.06666666666666667,0
0.06666666666666667,0.05,0.11666666666666667,0
0.06666666666666667,0.1,0.16666666666666669,0
0.06666666666666667,0.15,0.21666666666666667,0
0.06666666666666667,0.2,0.26666666666666666,0
0.06666666666666667,0.25,0.31666666666666665,0
0.06666666666666667,0.3,0.36666666666666664,0
0.06666666666666667,0.35,0.41666666666666663,0
0.06666666666666667,0.4,0.4666666666666667,0
0.06666666666666667,0.45,0.5166666666666667,0
0.06666666666666667,0.5,0.5666666666666667,0
0.06666666666666667,0.55,0.6166666666666667,0
0.06666666666666667,0.6,0.6666666666666666,0
0.06666666666666667,0.65,0.7166666666666667,0
0.06666666666666667,0.7,0.7666666666666666,1
0.06666666666666667,0.75,0.8166666666666667,1
0.06666666666666667,0.8,0.8666666666666667,1
0.06666666666666667,0.85,0.9166666666666666,1
0.06666666666666667,0.9,0.9666666666666667,1
0.06666666666666667,0.95,1.0166666666666666,1
0.1,0.0,0.1,1
0.1,0.05,0.15000000000000002,1
0.1,0.1,0.2,1
0.1,0.15,0.25,1
0.1,0.2,0.30000000000000004,1
0.1,0.25,0.35,1
0.1,0.3,0.4,1
0.1,0.35,0.44999999999999996,1
0.1,0.4,0.5,1
0.1,0.45,0.55,1
0.1,0.5,0.6,1
0.1,0.55,0.65,1
0.1,0.6,0.7,1
0.1,0.65,0.75,1
0.1,0.7,0.7999999999999999,1
0.1,0.75,0.85,1
0.1,0.8,0.9,1
0.1,0.85,0.95,1
0.1,0.9,1.0,1
0.1,0.95,1.05,1
0.13333333333333333,0.0,0.13333333333333333,0
0.13333333333333333,0.05,0.18333333333333335,0
0.13333333333333333,0.1,0.23333333333333334,0
0.13333333333333333,0.15,0.2833333333333333,0
0.13333333333333333,0.2,0.33333333333333337,0
0.13333333333333333,0.25,0.3833333333333333,0
0.13333333333333333,0.3,0.43333333333333335,0
