It's Easy: Bring Quality Coding Ed to Your School,Instructional Strategies,Panel,Basic Understanding,"Steven Prescott (Madison Academic High School), Vicki DeLoach (Jackson-Madison County School System), Ben Ferguson (Personnel Placements Holdings, LLC), William Donnell (theCO)","Learn how a rural Tennessee region is successfully tackling coding education for all and building a workforce for the future. In less than 60 days, a public school system went from teaching obsolete programming languages to Swift (iOS), Rails and UX. The program is not only breaking down gender and race barriers in technology but pulling students together across public, private and county lines _ all with the goal of building a region where programming is the dominant second language. Attendees will be given a playbook and the resources needed to do the same thing in their community.","Learn how you can bring high quality coding education into your area regardless of expertise, local funding or community demographics.",Learn where to start and how long it will take. ,Learn how just one person can jumpstart the effort. ,coding education,technology,workforce development,_http://www.attheco.com/code-1/,https://www.youtube.com/watch?v=-f8CQF985IE&feature=youtu.be,,
Keeping it Real: EdTech to Teach Real-World Skills,Instructional Strategies,Panel,Field Experience,"Edys Quellmalz (WestEd), Carl Swartz (MetaMetrics), Steve Ferrara (Pearson Research & Innovation Network)","Most K12 classrooms are not equipped to teach real world skills students need to be successful in the workplace. Real-world skills like communication, critical thinking, and collaboration cannot be taught in a single course by a single teacher and conventional methods cannot assess them. But new innovations in education technology can. This panel of experts will demo tools that teach and measure 21st century skills. These cool tech tools help students learn science, collaboration, and literacy skills they need to be successful. ",Attendees will learn about the frameworks behind the innovative tools ,Participants will get a peak at what developers discovered during research and development of the tools that can be applied to the classroom,Participants will see demos of innovative tools that both exist and are under development ,skills training,21stcenturyskills,edtech,https://wested.app.box.com/s/hpnzx11ekkrglid0h06e9ggcygz1dkv4,https://www.youtube.com/watch?v=BnGX94msKzE&index=2&list=PLy6xIE2-SrEnf2HpAzc0nqu4biZimAZuE,,
LeaPing Into Adaptive Learning in Pharmacy,Instructional Strategies,Panel,Basic Understanding,"JoeJane Student (College of Pharmacy - University of Texas at Austin), Natalia Malesa (College of Pharmacy - University of Texas at Austin), Patrick Davis (University of Texas College of Pharmacy), Phil Long (University of Texas at Austin)","The University of Texas at Austin_s Doctor of Pharmacy program allows students to apply with 60 credit hours, but many come with higher degrees. The variance in entry-level knowledge has led instructors in the first year to lament the remediation that must accompany the core first year teaching. This panel will present a project on adaptive learning providing incoming students personalized learning pathways through four content areas. The adaptive learning environment delivered faculty-identified content, dynamically personalized to learner needs. Data collected before and after addressed a number of non-cognitive measures (mindset, math anxiety) in addition to content knowledge gains.",Describe the context that led to the project and identify similar opportunities in other contexts. ,Explain considerations that must be taken into account when creating content and assessments to enable adaptive learning.  ,Reflect on the impacts of the project from the points of view of implementers and learners. ,adaptive learning, personalized learning,pharmacy,https://sites.google.com/a/utexas.edu/pal2015/,,,
"Lights, Buzzers, ButterflyBots & Girls in STEM",Instructional Strategies,Panel,Basic Understanding,"Katelyn Wamsted (Girlstart), Joanne Baptista (Houston Zoo), Tricia Berry (The University of Texas at Austin)","From blinking lights and buzzers on dough creatures to flittering butterfly bots, explore research-based best practice projects and strategies designed to excite girls about STEM careers. Learn the PBS _SciGirls Seven_, Proven Strategies for Engaging Girls in STEM, and tips for being an effective STEM role model (and for finding STEM role models). Discover innovative girl-friendly twists to hands-on STEM activities and collaboration ideas from Texas Girls Collaborative Project organizations such as the Women in Engineering Program at The University of Texas at Austin, Girlstart, Informal Science Learning Associates of Laredo (ISLA), the Girl Scouts of Central Texas, and the Houston Zoo.",Participants will understand and be able to apply the PBS SciGirls Seven: Proven Strategies for Engaging Girls in STEM.,Participants will experience and understand best-practice facilitation techniques at least three girl-friendly STEM activities incorporating circuits.,"Participants will know where to find STEM role models, how to be an amazing role model, and tips for successful STEM role model-student interactions.",stem,girls in tech,,http://scigirlsconnect.org/page/scigirls-seven,https://www.youtube.com/watch?v=b4tJf169iTg&feature=youtu.be,,https://static1.1.sqspcdn.com/static/f/707786/25866442/1421545388343/2015_ExcitingKidsAboutSTEM_HISD.pdf?token=AsvNVwZMJHHZHLCvTRxg1h3ctvg%3D
"Lights, Camera, Lecture: Producing a Better MOOC",Instructional Strategies,Panel,Basic Understanding,"Jodi Beggs (Northeastern University), Chris  Metzler (Tilapia Film), Roman Hardgrave (Marginal Revolution University), Jeffrey  Young (The Chronicle of Higher Education)","With more players entering the MOOC space each day, what does it take to produce an online course that_s a cut above the rest? This session is a candid discussion with a filmmaker, producer, professor, and edtech journalist about the good, the bad, and the ugly of producing educational videos. Participants will hear about how to combine the subject matter expertise of a professor with the production expertise of a producer, the elements of an effective script, whether fancy animations actually help people learn, and whether all videos need to qualify as _edutainment._  ",Learn from specific examples and case studies about what works and doesn't work when producing educational videos. ,"Explore what makes a great video different from a great lecture. Learn how to use visuals, sound effects, and music. ",Identify the best apps and tools for creating educational videos -- from high production quality to videos on a tight budget.,online education,higher education,video,http://teleremix.com/post/112815239180/mruniversity-the-hollywood-toolkit-and-an-iawtv,,,
LX Design: Because Learning Design Requires UX,Instructional Strategies,Panel,Field Experience,"Jessica Knott (Michigan State University), Joyce Seitzinger (Academic Tribe), Phil Denman (San Diego State University), Myra Travin (UNIVentures)","Education technology has reigned in our classrooms, lecture halls  training rooms for the last 25 years. The online learning industry is estimated to be worth US$ 107 million by Forbes. Despite this, in 2015 what we offer our learners pales when compared with the personalized, flexible & usable user experiences they get in almost any other industry.We can learn from them by returning our focus on the learner experience. LX Design needs to become our rallying cry.Four learning designers from 4 different contexts & 2 different continents will discuss how adopting user experience methods in learning design may lead education out of its rut. Panel attendees will learn the basic tenets of","Challenge the ability of current learning tools, learning systems and learning design methods to deliver a rich learner experience",Explore the use of user experience design and methodologies in educational and training contexts,Continue to build a learner experience design (LXDesign) community,learning design,online education,user experience,http://www.lxdesign.co,,,http://www.slideshare.net/catspyjamas/imoot15-keynote-she-used-ux-methods-in-her-course-design-what-happened-next-will-amaze-you-lxdesign
Making Online Student Safety a Priority,Instructional Strategies,Panel,Basic Understanding,"Diana Graber (CyberWise), Kathy Boehle (Gaggle), Luann Hughes (Temple Independent School District)","A free and open internet is not an option for our students, but walled gardens don't protect them either. Every school needs a digital playground monitored by adults with plenty of open gates. When something happens, it becomes a ""teachable moment,"" ultimately incorporating digital citizenship into a curriculum. Hear helpful tips on adding digital citizenship into your curriculum, real-life stories about how potentially harmful student situations were avoided and much more.",What is your students' safety worth?,What controls are available in popular (and free) tools used by schools today? How much are educators responsible for how students use these tools?,How can you add digital citizenship to K-12 curriculum and help prepare students to navigate the information superhighway safely and confidently?,student behavior,student safety,cybersecurity,https://youtu.be/5ahhMI6qy2A?list=PLl53nJG5j0h0E0Ni3FN46iL86bobwIuk-,https://www.youtube.com/watch?v=F87g6v6BY2k,,
Middle School Math: Moving from Agony to Awesome,Instructional Strategies,Panel,Basic Understanding,"Tim Hudson (DreamBox Learning), Rafranz Davis (Lufkin ISD), Karim Ani (Mathalicious)","Most middle school students would rather eat broccoli than do math. Unfortunately, what they think it means to ""do math"" is a far cry from both what mathematicians really do and how countless professionals ""do math"" to impact their communities and the world. Join this panel for a discussion about how to support the math achievement of all middle school students even though they're at a unique time in their psychosocial and mathematical development. Hear perspectives from experienced practitioners and leaders about how middle school students can engage mathematics more purposefully in classrooms and with digital tools. Learn how to make mathematics thought-provoking rather than mind-numbing.",Math classes and use of learning technologies should enable students to understand mathematics more deeply and impact their world more profoundly.,"The way mathematics is presented in class and with technology influences if, when, and how students think deeply about math and its relevance.","To improve math achievement and enjoyment, schools and math classes must foster a culture of inquiry, critical thinking, and community impact.",math,digital learning,deep learning,http://www.dreambox.com/video/the-importance-of-middle-school-math,,https://vimeo.com/129506684,
MOOCs4Change:Open Edu for Social/Health Impact,Instructional Strategies,Panel,Basic Understanding,"Sarah Bishop-Root (Foundation for Excellence in Education), Paul Kruchoski (United States Department of State), Dr. Karen Webb (University of California), Fred Mednick (Teachers Without Borders)","MOOCs as a vehicle to increase global access to quality education has been a hot topic. However, what if MOOCs can be used as a tool to raise issue awareness, facilitate social change or improve quality of lives on a global scale? In this panel session you will learn about four distinct initiatives that are using MOOCs to make social/health impact. Join us to get inspired to develop your own MOOC for change and learn about: _The State Department_s MOOC Camps_Teachers Without Borders MOOC: Educating Girls _UC Division of Agriculture and Natural Resources MOOC: Developing a Foodbank Nutrition Policy_The Foundation for Excellence in Education_s  MOOC initiative: EdPolicy Leaders Online",Upon completion of this session participants will learn and get inspired about four diverse initiatives that are using MOOCs for social impact ,"Upon completion of this session, the participant will gain ideas from challenges, successes and lessons learned from each MOOC initiative","Upon completion of the session, participants will get their questions answered as they evaluate the use of MOOCs for impact in their own area of focus",education,social action,moocs,https://www.canvas.net/browse/cwh/courses/food-bank-nutrition-policy-1 ,https://www.youtube.com/watch?v=OVcGNfnr3Gs, https://vimeo.com/131551125,https://www.canvas.net/courses/educating-girls
Museums Give Teachers Control to Create,Instructional Strategies,Panel,Field Experience,"Melissa Wadman (Smithsonian Institution), Brian Ausland (Navigation North Learning Solutions), Ashley  Naranjo (Smithsonian Institution)","Museums are often overlooked as a resource for K-12 educators beyond the occasional field trip. Museums have the opportunity to play a major role in the OER realm with their large repositories of digital material including digitized collections as well as lesson plans and other online content. Come and learn about the possibilities museums hold for the K-12 world allowing educators and learners to become authors of their own learning content using museum resources and objects. One such example is the Smithsonian_s newly launched Learning Lab which allows educators to create their own learning experiences with the Smithsonian_s digitized collections and educational materials. ","Museums are a vast repository of primary sources and digital assets for K-12 classroom beyond the physical visit. ","Museum digital resources and content are an integral part of the OER framework allowing for the ability to adapt and customize instruction. ","The Smithsonian Learning Lab provides access to digital resources with tools to personalize instruction based on need, ability and context. ",oer,teacher-created,museums,http://learninglab.si.edu/ ,https://www.youtube.com/watch?v=GAUhgZTArs0,,
Navigating Digital Content Through Knowledge Maps,Instructional Strategies,Panel,Basic Understanding,"Nili Bartley (Hopkington School), Dr. Brian  Friedlander (College of St. Elizabeth), Lynne Anderson-Inman (Univestity of Oregon)","How can educators maximize the wealth of digital content at students' fingertips to build lasting knowledge and foster critical thinking? This three-member panel explores the potential for online knowledge mapping to promote effective, student-centered learning across multiple forms of digital media. Discover ways to apply knowledge mapping to personalized learning environments and support authentic assessment. Learn how to support transmedia navigation, enabling students to access diverse online content and synthesize it into visual representations of key concepts and their inter-relationships. ",Learn how knowledge mapping can be used to construct personalized knowledge from various media sources.,Learn how embedded supports such as keywords and links between maps and media help to scaffold student engagement and foster higher-order thinking.,Discover ways to apply knowledge mapping to personalized learning environments and support authentic assessment.,digital content,knowledge mapping,personalized learning,,,,http://www.slideshare.net/secret/dauQ5mOD0uXOCs
Off Script: Writing And Narrative As A Game,Instructional Strategies,Panel,Basic Understanding,"Les Simpson (Manor ISD), Stephen Hood (Storium), Leonard Balsera (Evil Hat Productions), Holly Fain-Jackson (Manor New Technology High School)","Written communication is a critical skill for student success, but can it be fun?Yes!This panel examines two inventive classroom projects that turned writing and narrative into a game at the internationally recognized Manor New Technology High School.Learn an analog approach to gaming stories through dice, pencils, paper, and lots of imagination!Get a sneak peek at a new online game built around collaborative writing!Hear how student work has had an impact in the gaming industry!Ask questions of the teachers and the game designers!See the data that proves all this isn't ""just fluff""!Yes, writing can be fun... and this session will be, too.","How to use analog and digital games in class to improve student creativity, narrative, and writing skills.",How to assess analog and digital gaming to ensure learning is taking place.,Insight and strategies into managing a classroom full of active gamers.,writing,gamification,narrative,,https://youtu.be/hAqtxBiAfnA,,
Ownership Yields Growth: A View From 5th Grade,Instructional Strategies,Panel,Basic Understanding,"Caroline Student (National Presbyterian School), Karen Parent (Education Design Lab), Keenan Woods (National Presbyterian School), Steve Silvius (Three Ring)","Parent-teacher conferences are an important part of education, but they are missing a key player: students! Research shows that when students have the opportunity to take ownership of their work, it deepens their engagement with the content and expands their love of learning. This session will explore how one 5th grade classroom in Washington, DC has started conducting student-led conferences to allow students to compile examples of their work that highlight their success and areas of growth. A parent and student will join their EdTech specialist on the panel to discuss the variety of outcomes experienced both in the classroom and at home.","Learn how NPS is empowering their fifth grade students to identify and track learning goals using their own work, through photos, audio and video.","Understand the outcomes that teachers and students are seeing in the classroom, and parents are experiencing at home _and how they come together.","Develop a plan for implementing student-led conferences on your own, with concrete examples of how NPS succeeded in this and why it_s valuable.",student work,formative assessment,ownership,,,,https://docs.google.com/presentation/d/1K3SUhA4e-ATyOMoTTTsHVjPKoZ4koO6Y6nHNpHVROLc/edit?usp=sharing
Panther Transformation- the PV Story,Instructional Strategies,Panel,Field Experience,"Amy Allen (Parker-varney Elem School), Katie Foyle (Parker-varney Elem School), Susan Austin (Parker-varney Elem School), Kelly  Callanan (Parker-varney Elem School)","Not only was Parker-Varney Elementary School in Manchester, NH  in a rut years ago, it was struggling. The school was in the dreaded _school improvement_ process because of many factors and it needed change.Change is what it got. Administration, teachers, parents and students created a new vision of personalized learning for everyone. The staff began focusing on student data in a meaningful way.  They redesigned the school day, adding more time for teacher collaboration. This new vision included teachers taking risks and releasing the responsibility of learning to their students. In 2015, we were named NH School of Excellence.","After this session, participants will identify key turnaround strategies in school reform",After this session participants will understand the process of design prototyping from the staff and student perspective.,After this session participants will understand how that redesigning time can bring great change to a school community.,"project-based learning, projects",leader,reform,,https://www.youtube.com/watch?v=2MmlmJgDT6I&feature=youtu.be,,
Passion and Purpose: Social Justice for Change,Instructional Strategies,Panel,Basic Understanding,"Kristin Ziemke (Big Shoulders Fund), Denise Hutchison (Kaleidoscope Youth Center ), Katharine Hale (Arlington Public Schools), Michael Hernandez (Mira Costa High School)","Too often, students are assigned dumpster projects--those with little personal connection that end up in the trash after grading.  We know that the best way to foster deep learning is through authentic experiences that build upon students' passions.  Given our social-political climate, we believe that students should be self-advocates for the concerns of their community and use digital tools to tell personal stories about race, gender and economic inequities.  The panel will share successful social justice practices from elementary through college and discuss ways to empower students to have a positive impact on their community, themselves and society.",Define _social justice_ and how it aligns to standards-based curriculum across the grades.,Walk through the evolution of several social justice projects and how they affected students.,Discuss challenges and best practices for implementing social justice projects in classrooms of all levels.,social justice,storytelling,project-based learning,,,https://vimeo.com/133573626,http://www.slideshare.net/cinehead/what-if-poor-and-minority-kids-became-multimedia-journalists
Personalized Learning: Pasadena_s Story of Change,Instructional Strategies,Panel,Basic Understanding,"Jordan  Arbuckle (Pasadena Independent School District), Melissa  Allen (Pasadena Independent School District), Jessica Agus (Summit Public Schools), Vickie Vallet-McWilliams (Pasadena Independent School District)","Is personalized learning for all students? Schools across the country are saying yes.  Pasadena Independent School District has partnered with Summit Public Schools, a California-based Charter Management Organization to personalize learning in Pasadena.  With coaching and support from Summit mentors, three schools (one high school, one intermediate school and one middle school) have piloted practices of a NextGen School Model. Participants will share their stories and experiences developing this partnership, steps taken to adopt a new approach to learning/teaching, training teachers and staff, and communicating the vision to families.  ",Understand the transition from a teacher-directed instructional model to a student-directed model. ,Analyze the challenges of a district pilot program and district-CMO partnership.,"Evaluate initial progress at the classroom, school, and district level.",personalized learning,change management,,,https://www.youtube.com/watch?v=zjEX2Qps8j0&feature=youtu.be,,
Power Up STEM Professional Development with Games,Instructional Strategies,Panel,Field Experience,"Victoria Van Voorhis (Second Avenue Learning), Scott Brewster (Triad Interactive Media), Richard Van Eck (The University of North Dakota), Mitch Weisburgh (Games4Ed )","Digital content developers and educational researchers discuss using games to enhance professional development for teachers. This transformative model is designed to better prepare teachers to motivate and teach in STEM areas. Teachers engage in robust, interactive game worlds to obtain crucial conceptual and procedural content understanding while enjoying console quality gaming experiences. Then, it_s only a matter of time before they_ll power up learning in the classroom.",Better preparing teachers to teach STEM topics,Preparing teachers to adopt gaming as a core practice within their teaching,"Empowering teachers to become ""teacher-gamers"" capable of passing passion for STEM and gaming back to the classroom","gaming, gamification",professional develompent,teacher education ,,,,http://www.slideshare.net/jrmozart/sxsw-gamespd2016
Preparing Future Innovators for the IoT Era,Instructional Strategies,Panel,Basic Understanding,"Kipp Bradford (The Kippworks), Tim Bajarin  (Creative Strategies ), Kimberly  Hughes (UTeach Institute), Ray Hsu (National Instruments )","IoT, Maker and STEM. We read about these every day, but what do they mean for education? Today, everything is smart, connected, multi-functional and increasingly complex. This phenomenon is the Internet of Things (IoT), and it_s impacting the workforce in a big way. Because of the IoT, today_s students _ tomorrow_s innovators _ will need to be prepared for increasingly complex jobs. And the skills and tools they will need for these jobs are different from what they_ve needed in the past. Join STEM, Maker and IoT movement leaders from industry and education to explore how to leverage Maker and STEM best practices inside and outside the classroom to help prepare our students for the IoT.",How will the Internet of Things impact the jobs of the future and the skills required for these jobs? ,What tools and resources are available for educators to prepare students?,How can we leverage the Maker movement to help prepare our students for the jobs of tomorrow? ,stem,makers,internet of things  ,,https://www.youtube.com/watch?v=XSXolpqQTP8 ,,
RAISEup Texas: Closing the Achievement Gap,Instructional Strategies,Panel,Basic Understanding,"Susan Dawson (E3 Alliance), Teri Clement (Hays CISD- Simon Middle School), Matt Pope (E3 Alliance)","Participants will learn about RAISEup Texas, a collaborative effort to transform middle school teaching and learning. It is changing how middle school students learn and meet high standards for college and career-readiness by implementing instructional strategies that help all students learn and achieve, in every subject and every classroom. Presenters will detail the compelling data from the demonstration project where struggling students had ten times as many point gains over the three years compared to their nationally-normed peers from across the country who started at the same level. The expansion plan of RAISEup is currently implemented and will potentially impact 28,000 students.",Participants will learn about the RAISEup demonstration project and the incredible data for the participating schools and struggling learners. ,Participants will be exposed to instructional strategies and school-wide systems that dramatically improve teaching and learning. ,Participants will gain knowledge of the current expansion of RAISEup and how to potentially be involved in transforming their schools. ,middle school,whole school transformation,closing achievement gaps,http://raiseuptexas.org/,https://www.youtube.com/watch?v=YjcvKSvpDlk&noredirect=1,,https://www.amle.org/BrowsebyTopic/WhatsNew/WNDet/TabId/270/ArtMID/888/ArticleID/509/Closing-the-Achievement-Gap-in-Texas.aspx
"Ready, Set, Change: It's Time for Online Learning",Instructional Strategies,Panel,Basic Understanding,"Matthew Conway (Derby Public Schools), Jennifer Beagan (Allegheny Intermediate Unit), Shannon Goodsell (Casa Grande Union High School District), Sari Factor (Edgenuity)","Online and blended learning have finally delivered on technology_s promise to personalize the learning experience for all students. From student control over pace to data that customizes unique learning paths, online learning meets students where they are at to ensure academic success. In this session, a panel of several highly experienced, innovative district administrators will share their insights on how to implement online programs that meet students_ unique learning styles and raise the bar for achievement across rural, urban and suburban districts. Hear lessons learned and best practices that will ensure students, teachers, and the entire school community can be successful. ",Discover how online and blended learning offers unique opportunities to personalize learning and foster student achievement. ,Hear firsthand lessons learned and best practices from school district superintendents from across the country.,"Understand the important, but evolving, role that teachers play in a blended and online classroom.  ",online learning,blended learning,personalized learning,,https://www.youtube.com/watch?v=7Ijffb_mtAs,,
Reengineering Education the Garland Way,Instructional Strategies,Panel,Basic Understanding,"Scott Kinney (Discovery Education), Mida Milligan (Garland Independent School District), Nelson Orta (Garland Independent School District), Tina Garrett (Garland Independent School District)","By combining rigorous instruction, technological innovation, and college/career preparation, Texas_ Garland ISD (GISD) is making each student ready for their future. Hear directly from GISD educators about how they collaborated with stakeholders across the school system and their community to reengineer teaching and learning in their district to create the unique blend of curriculum, pedagogy and digital ecosystems that is now known as the _Garland Way._","Discuss Garland as a case study: What specific problems was Garland facing, and how are they similar to what districts everywhere face.",Step-by-step accounting of how Garland transformed itself and discussion on how other districts can do the same.,Discussion of results and the Garland Way as it evolves into the future.,instructional strategies,technology,curriculum,https://discovery.app.box.com/s/tux182dbgbpc4hmg3cfjypwfzmyev6ej,,,
Reimagine Education: Abandoning Age-Based Learning,Instructional Strategies,Panel,Field Experience,"Roger Cook (Taylor County Schools ), Dr. Marina Walne (EduStart LLC), Stephan Turnipseed (LEGO Education)","Our education system is fundamentally stagnant and it is time that it is overhauled. The aged-based education structure worked well for most of the 20th century, but it has now run its course and will leave students ill prepared for the careers of the future. To improve the outlook for students, we must put them first and move towards a mastery system, where students graduate when they demonstrate a deep knowledge of the subject matter. Join this panel discussion to learn how school systems can implement a _learner-centered paradigm_ where students complete day to day tasks at their own pace until they have mastered the curriculum, ensuring they are prepared with a Network Age education.","Create an open-wall learning experience by partnering with organizations to provide students with real-life experiences, evaluations and feedback.","Implement an assessment for learning _ providing formative, real-time and diagnostic insights for students. ",Leverage technology solutions to provide various daily tasks and individualized work for each student_s needs.,learning,hands on,,https://www.youtube.com/watch?v=QsZlpgh43v8,https://www.youtube.com/watch?v=xS7rhq6RQuk,,
Scaling Personalized Learning,Instructional Strategies,Panel,Basic Understanding,"Karen Cator (Digital Promise), Aaryn  Schmuhl (Henry County Schools), Jimmy Sarakatsannis (McKinsey & Company)","We know personalized learning_meeting each student where they are with what they need at the right time_is the holy grail of education. It has existed for generations, from 1:1 tutors to Montessori. Now, new technologies are enabling the development of powerful _blended_ models, with early evidence suggesting students can learn in these environments at 1.5x the pace compared to ""traditional"" approaches. But success stories are still few and scaling this type of instruction is difficult. How can school system leaders accelerate widespread adoption of these innovative models?",Learn what various stakeholders can do to establish a proper vision for their organization for personalized learning. ,Understand the obstacles that the system faces when implementing and scaling personalized learning.,Learn how to overcome common challenges to the scaling of personalized learning.,personalization,personalized learning,digital learning,http://mckinseyonsociety.com/sxsw-application/,,,
"School_s Out, So Let The Learning Continue",Instructional Strategies,Panel,Basic Understanding,"Debbi Jarvis (Pepco Holdings, Inc.), Dr. Cindy Moss (Discovery Education), Henry Saxon (Boys and Girls Club of America), Gina Warner (National AfterSchool Association)","Classrooms are no longer the only place for learning. Afterschool programs are now more powerful than ever as they are key opportunities to get kids engaged in STEM, the arts, and other subjects. Moderated by the Executive Director of the National AfterSchool Association, this panel discussion will convene leaders from Discovery Education, Pepco Holdings, Inc. and Boys & Girls Clubs of America to explore the myriad opportunities open to kids outside of the classroom.",Discuss why learning must continue when the school bell ends and how digital learning can play a huge role.,"Explore the benefits of afterschool, supplemental, experiential and project-based learning _ and some of the best programs available.","Explore how in-school and afterschool work together, and how supplemental programs build STEM skills that enhance in-school learning and teachings.",arts education,stem,after school,https://discovery.app.box.com/PepcoSTEM-Web ,,,
"Schools Not Jails, Education Not Incarceration",Instructional Strategies,Panel,Basic Understanding,"Alfred  McAllister (University of Texas School of Public Health), Bianca Neal (ReRoute Music Group), SaulPaul _ (ReRoute Music Group)","Rappers & music artists have successfully engaged youth audiences by being authentic and raw. As a result, they have gained influence in largely at-risk youth communities. In this train the trainer session, SaulPaul, A Musician with a Message, will share how you can draw on this technique to engage students in a relevant way that produces positive results. As one of the nation's top at-risk youth specialists, SaulPaul will also share how you can strengthen your cultural competency skills in working with at-risk populations.  This panel will feature data collected on SaulPaul's 15 city educational tour as well as feature an interview with renowned UT's School of Public Health Dr. McAllister.",What are the challenges and opportunities for engaging African American and Latino at-risk students in an educational environment? With social media?,What role can rich media content play in sparking higher education enrollment and admissions among African American and Latino at-risk students?,How can we create interactive and engaging media for young African American and Latino at-risk students to expose them to career opportunities?,mentorship,youth engagement,media,,,https://vimeo.com/116974017,
Secondary PBL and the 21st Century Work Force?,Instructional Strategies,Panel,Basic Understanding,"Gerhard Deffner (Self Employed), Whitney Williams (McKinney Independent School District)","Use of Instructional Technology in the secondary classroom enables students to explore the implications of ""old knowledge"" through new applications such as research, interviews, cultural experts, and media analysis.  ",For students - bridging the gap between themes in literature and modern life,For educators - understanding the motivational potential of self - directed learning,For the business audience - recognizing the skills of self directed learners ,goal driven research,,,,https://youtu.be/xSBzgfA6UFA,,
Shakespeare v. Skills- Should it be Hire Learning?,Instructional Strategies,Panel,Basic Understanding,"Mark Barnes (Brilliant or Insane), Michael Mathews (Oral Roberts University), Jeff Alderson (Eduventures), John  Baker (D2L)","Can business and education co-exist? Should higher ed focus on educating or is their _job_ to train the future workforce? Are the goals mutually exclusive?These are loaded, heated questions. Higher ed is failing to provide students with the skills needed to thrive in the modern workplace _ at least that is what the majority of employers believe. Higher ed, however, believes differently. It_s a global debate. What_s higher ed_s job? Should educators be focused on training students for the workforce versus providing a broader liberal arts education? This panel of educators and business leaders will debate this globally contentious issue and discuss how higher ed can close the skills gap.","Is it truly higher ed_s job to get students ready for jobs, or is it to educate students?",Can higher ed can work with businesses and stay autonomous and uncorrupted in their pursuit of educating?,How models like competency-based education provide a pathway to improving graduate employability.,higher education,employment ,,http://www.brightspace.com,,,
"Student Loan Counseling: Tech, Policy, & Practice",Instructional Strategies,Panel,Basic Understanding,"Raul Lerma (El Paso Community College), Megan McClean (NASFAA), Bryan Ashton (The Ohio State University), Jeff Webster (TG)","Although often just transitioning to financial independence, today's postsecondary students are increasingly compelled to navigate the complexities of student loan borrowing and repayment, but they do so with the assistance of mandatory counseling. Student loan counseling sits at the intersection of three principle forces: the statutes that govern it; the online materials that deliver it; and the institutions that can also establish counseling programs. A policy expert, a researcher, and two practitioners will discuss findings from a study examining each of these constituent parts and offering recommendations for a more effective student loan counseling system.",What are key principles of effectiveness for online counseling materials?,What kinds of innovative programs have institutions implemented to provide more effective counseling to their borrowers?,"How have policy decisions structured the current loan counseling experience, and how can they improve it going forward?",counseling,higher education,financial aid,http://www.tgslc.org/research/counseling.cfm,,,
Student's Digital Footprint vs Student Privacy,Instructional Strategies,Panel,Basic Understanding,"Girish  Venkat (Thrively), Darri  Stephens  (Common Sense Media ), Brad  Waid  (Self ), Melissa  Davis (GoEnnounce)","What's the balance between teaching students how to have a positive digital footprint vs. limiting student data online for privacy protection purposes?Can we teach students to use their own data effectively online for college and career readiness or is there too much risk when it comes to privacy laws?  With the surge of innovative products putting student data out there, what should we be ""policing"" and limiting, and what should we be encouraging and mentoring students to use safely?   Join us to discuss the pro's and cons of teaching students to brand themselves online with digital learning & e-portfolio tools and what this means when it comes to putting this student data out there","Participants will gain a broader understanding of the types of digital learning and e-portfolio tools out there for students to ""brand themselves"". ",Participants will gain an understanding of how student led digital tools can better prepare students for college & career readiness.,Participants will walk away understanding the types of information students are giving these platforms and what to caution against.,digital citizenship,student voice,student privacy,http://www.edutopia.org/discussion/how-important-are-students-digital-footprints,,,
Tackling Words & Images Critically with Students,Instructional Strategies,Panel,Basic Understanding,"Emily Keating (Jacob Burns Film Center), Michele Haiken (Rye Middle School), Steve Siden (Actively Learn)","As the historically static world of text, and the dynamic visual media worlds are converging, students are reading more and more on a screen than in a paper text, and are required to transfer reading skills to visual media. Technology and schooling continue to evolve, teachers must continue to support/equip students with literacy skills needed to participate, engage, and succeed in our global and digital society. To do so, students must develop skills to read in print and online, decode these messages, and critically think about text and media. The diverse panel will address strategies and techniques for teaching students to read texts critically and deepen comprehension of digital texts.",Participants will be able to identify & distinguish the differences between _digital literacy_ _visual literacy_ and _ functional literacy_,Participants will be introduced to (provided with) new strategies & practices that help teach visual & text literacy.,"Participants will be prepared to engage in critical conversations around reading, critical thinking, and digital media at their school.",literacy,critical thinking,visual communication,,,,https://drive.google.com/open?id=1W_cpnAo5rc1gklJA_j8lv5yUNuuKU8JXoixWAWy1iHg
Teacher & Student Real Talk: Personalized Learning,Instructional Strategies,Panel,Basic Understanding,"Chris  Rush (New Classrooms), Seth Reynolds (Parthenon EY)","Does tech in the classroom deprive students of social interaction and quality instruction? What is the teacher experience leading classrooms with blended learning? Should schools partner with an outside organization to provide instruction? What are the key resources? It_s time we heard from students and teachers on the front lines in personalized learning. A student, a teacher, and a new school model leader will discuss their experience in an Elizabeth, New Jersey public school.With a $3M Investing in Innovation grant, Elizabeth Public Schools partners with nonprofit New Classrooms_ Teach to One: Math, providing live, online, and collaborative instruction for personalized learning.","Audience will examine the reimagined personalized learning environment through the day-to-day experience of students and teachers",Discuss the challenges to teachers and students in transitioning from the traditional model of learning to a personalized learning environment,"Audience will explore the emerging paradigm of schools and third party organizations partnering to meet the unique needs of students",personalized learning,ed tech,,http://betterlesson.com/strategy/resource/2955/blended-model-overview-mp4,,https://vimeo.com/100136107,http://blog.newclassrooms.org/a-student-s-day-in-teach-to-one-math
